,INDEX,SHOOTER,X,Y,RANGE,DEFENDER,SCORE,RANGE_num,RANGE_region
219,219,Chris Paul,3.1309651586254605,12.20062546194945,"(10, 14)",Seth Curry,MISSED,12.595959847796268,Within 3p Line
220,220,Chris Paul,-9.04485604087556,5.292500507055232,"(10, 14)",Seth Curry,MISSED,10.479502966140284,Within 3p Line
221,221,Chris Paul,5.381145883298113,10.692669520913173,"(10, 14)",Seth Curry,MISSED,11.970376456102029,Within 3p Line
222,222,Chris Paul,-10.1903613773195,4.778209057266945,"(10, 14)",Russell Westbrook,MISSED,11.254987640833411,Within 3p Line
223,223,Chris Paul,10.826539182918989,6.2678005839856334,"(10, 14)",Seth Curry,MISSED,12.509967019936175,Within 3p Line
224,224,Chris Paul,-7.970606805696874,9.537282607688647,"(10, 14)",Trae Young,MISSED,12.429414000263314,Within 3p Line
225,225,Chris Paul,-9.622014887330621,8.900993817803526,"(10, 14)",Russell Westbrook,MISSED,13.107664225047447,Within 3p Line
226,226,Chris Paul,10.824464746535876,8.19194639591087,"(10, 14)",Seth Curry,MISSED,13.574867321726392,Within 3p Line
227,227,Chris Paul,0.0175531736339821,13.965952101332675,"(10, 14)",Russell Westbrook,MISSED,13.965963132223399,Within 3p Line
228,228,Chris Paul,-1.997111140344416,13.22214919408885,"(10, 14)",Seth Curry,MISSED,13.372123324948518,Within 3p Line
229,229,Chris Paul,-11.51224820160232,1.5391993172452805,"(10, 14)",Russell Westbrook,MISSED,11.61468868259086,Within 3p Line
230,230,Chris Paul,-6.6202590792569564,10.2061137544094,"(10, 14)",Russell Westbrook,MISSED,12.165220435505017,Within 3p Line
231,231,Chris Paul,-13.338672969298855,3.943044305835784,"(10, 14)",Trae Young,MISSED,13.909270109523646,Within 3p Line
232,232,Chris Paul,12.15784923118404,3.1304533230950526,"(10, 14)",Trae Young,MISSED,12.554403049778161,Within 3p Line
233,233,Chris Paul,-10.818719331745283,3.4992903924458543,"(10, 14)",Russell Westbrook,MISSED,11.370563804391715,Within 3p Line
234,234,Chris Paul,7.4554764185664,11.723951707418347,"(10, 14)",Russell Westbrook,MISSED,13.893709809322967,Within 3p Line
235,235,Chris Paul,-6.937014324743437,9.783039981427205,"(10, 14)",Seth Curry,MISSED,11.99291620165416,Within 3p Line
236,236,Chris Paul,1.0879104354175206,12.668297246060098,"(10, 14)",Trae Young,MISSED,12.714924468121081,Within 3p Line
237,237,Chris Paul,1.624684324036899,13.644698555928532,"(10, 14)",Seth Curry,MISSED,13.741084303464898,Within 3p Line
238,238,Chris Paul,11.821362610029526,0.6820960627601477,"(10, 14)",Seth Curry,MISSED,11.841024828816,Within 3p Line
239,239,Chris Paul,7.757945578590939,9.364466723892873,"(10, 14)",Trae Young,MISSED,12.160549190857937,Within 3p Line
240,240,Chris Paul,-12.777350489134074,4.142640447582872,"(10, 14)",Trae Young,MISSED,13.432131454096345,Within 3p Line
241,241,Chris Paul,-3.0177540876853866,12.013075343998354,"(10, 14)",Russell Westbrook,MISSED,12.386315794227233,Within 3p Line
242,242,Chris Paul,-11.24499043506052,0.4758876686403965,"(10, 14)",Seth Curry,MISSED,11.2550557065599,Within 3p Line
243,243,Chris Paul,10.432672200156208,7.410744049595064,"(10, 14)",Seth Curry,MISSED,12.796865889916985,Within 3p Line
244,244,Chris Paul,3.330331876151722,12.933620164171629,"(10, 14)",Russell Westbrook,MISSED,13.355509760259217,Within 3p Line
245,245,Chris Paul,-12.331536571753556,4.311635431638125,"(10, 14)",Russell Westbrook,MISSED,13.063575097034224,Within 3p Line
246,246,Chris Paul,-1.70735900369581,18.44217634652384,"(15, 19)",Trae Young,MADE,18.521040552943685,Within 3p Line
247,247,Chris Paul,-16.15147865045402,4.921148738325363,"(15, 19)",Seth Curry,MADE,16.884548187641663,Within 3p Line
248,248,Chris Paul,-15.875238628515689,9.488593454276494,"(15, 19)",Trae Young,MADE,18.494772430415452,Within 3p Line
249,249,Chris Paul,-4.290076951364475,18.416030728042795,"(15, 19)",Trae Young,MADE,18.909123407097567,Within 3p Line
250,250,Chris Paul,-8.568365378545046,14.507124689311636,"(15, 19)",Trae Young,MADE,16.848547474826567,Within 3p Line
251,251,Chris Paul,2.300994900304433,18.190699412248343,"(15, 19)",Seth Curry,MADE,18.33565168293724,Within 3p Line
252,252,Chris Paul,-8.161535486882212,16.09501867263083,"(15, 19)",Trae Young,MADE,18.046060167692357,Within 3p Line
253,253,Chris Paul,4.450744587734415,17.15171839706673,"(15, 19)",Russell Westbrook,MADE,17.7197791001334,Within 3p Line
254,254,Chris Paul,10.684095485668225,13.844608359857968,"(15, 19)",Seth Curry,MADE,17.48779794555979,Within 3p Line
255,255,Chris Paul,16.66611666344416,8.55585096295462,"(15, 19)",Seth Curry,MADE,18.73398063252502,Within 3p Line
256,256,Chris Paul,-17.44640541885115,0.2449701454387544,"(15, 19)",Trae Young,MADE,17.44812518327041,Within 3p Line
257,257,Chris Paul,-12.384343843828628,11.970968302110254,"(15, 19)",Russell Westbrook,MADE,17.22428676411028,Within 3p Line
258,258,Chris Paul,-9.71370640059716,13.243427291562448,"(15, 19)",Trae Young,MADE,16.423899003096167,Within 3p Line
259,259,Chris Paul,4.268643039644078,17.370118921340723,"(15, 19)",Seth Curry,MADE,17.886932233936058,Within 3p Line
260,260,Chris Paul,6.946692034178429,16.77386381880869,"(15, 19)",Russell Westbrook,MADE,18.155413452457015,Within 3p Line
261,261,Chris Paul,14.866046085833048,9.827349178625177,"(15, 19)",Trae Young,MADE,17.82066547872826,Within 3p Line
262,262,Chris Paul,13.22896721349576,10.4331616826543,"(15, 19)",Seth Curry,MADE,16.84803953675773,Within 3p Line
263,263,Chris Paul,-8.260564594410386,14.5582179747548,"(15, 19)",Russell Westbrook,MADE,16.73853751135087,Within 3p Line
264,264,Chris Paul,15.773785200483436,5.5979877964637055,"(15, 19)",Trae Young,MADE,16.7376750751216,Within 3p Line
265,265,Chris Paul,-10.897936601443163,13.97480782985188,"(15, 19)",Trae Young,MADE,17.721745852211175,Within 3p Line
266,266,Chris Paul,-3.806781684589145,15.644322479134908,"(15, 19)",Trae Young,MADE,16.100820246971555,Within 3p Line
267,267,Chris Paul,-16.242673484335047,8.723835270781946,"(15, 19)",Russell Westbrook,MADE,18.437183726113375,Within 3p Line
268,268,Chris Paul,14.880549601664622,9.29965672022968,"(15, 19)",Trae Young,MADE,17.54748903865491,Within 3p Line
269,269,Chris Paul,11.454105347032232,14.311102040231066,"(15, 19)",Trae Young,MADE,18.33041655028107,Within 3p Line
270,270,Chris Paul,-15.729980816318667,2.432811997710068,"(15, 19)",Seth Curry,MADE,15.91699942507869,Within 3p Line
271,271,Chris Paul,-16.433928334236853,6.94087427442589,"(15, 19)",Trae Young,MADE,17.839555380900613,Within 3p Line
272,272,Chris Paul,16.372535906047936,7.704300341901078,"(15, 19)",Trae Young,MADE,18.094644946863312,Within 3p Line
273,273,Chris Paul,10.136246244709692,14.7943524376922,"(15, 19)",Seth Curry,MADE,17.933665324858733,Within 3p Line
274,274,Chris Paul,17.757564672333487,0.026200257991372,"(15, 19)",Seth Curry,MADE,17.75758400080442,Within 3p Line
275,275,Chris Paul,18.729367389573483,1.3676113387279407,"(15, 19)",Seth Curry,MADE,18.77923224169284,Within 3p Line
276,276,Chris Paul,-5.781046885427059,15.797414110352497,"(15, 19)",Seth Curry,MISSED,16.821973596028204,Within 3p Line
277,277,Chris Paul,8.383531154588102,15.53748142361446,"(15, 19)",Russell Westbrook,MISSED,17.654940487271933,Within 3p Line
278,278,Chris Paul,3.571884552458496,18.023093551073213,"(15, 19)",Russell Westbrook,MISSED,18.37362948376908,Within 3p Line
279,279,Chris Paul,-3.0192219516761325,18.57703224928179,"(15, 19)",Seth Curry,MISSED,18.820781821814382,Within 3p Line
280,280,Chris Paul,10.208921110223262,15.23009457630996,"(15, 19)",Russell Westbrook,MISSED,18.335153422813462,Within 3p Line
281,281,Chris Paul,-14.850654215194234,6.498567381094671,"(15, 19)",Russell Westbrook,MISSED,16.21028403902578,Within 3p Line
282,282,Chris Paul,0.7818053822594933,17.595405298167908,"(15, 19)",Trae Young,MISSED,17.612765463223692,Within 3p Line
283,283,Chris Paul,-17.60760950840259,1.3093200982448323,"(15, 19)",Russell Westbrook,MISSED,17.65622359736241,Within 3p Line
284,284,Chris Paul,8.447454323220153,14.947884134578857,"(15, 19)",Russell Westbrook,MISSED,17.169703685378067,Within 3p Line
285,285,Chris Paul,-10.855341583176743,14.325945975871717,"(15, 19)",Russell Westbrook,MISSED,17.974180620852824,Within 3p Line
286,286,Chris Paul,16.577928955712256,6.601179981531353,"(15, 19)",Russell Westbrook,MISSED,17.843859044758595,Within 3p Line
287,287,Chris Paul,-9.243797762186952,15.81072184789001,"(15, 19)",Trae Young,MISSED,18.31465867603213,Within 3p Line
288,288,Chris Paul,18.891522098695237,0.9276695513461723,"(15, 19)",Seth Curry,MISSED,18.91428502486904,Within 3p Line
289,289,Chris Paul,-3.156750376739828,16.132482861948798,"(15, 19)",Russell Westbrook,MISSED,16.438432900739617,Within 3p Line
290,290,Chris Paul,16.616906916490247,9.138246520539177,"(15, 19)",Russell Westbrook,MISSED,18.963890553930327,Within 3p Line
291,291,Chris Paul,0.2374008195871445,18.29401022369341,"(15, 19)",Russell Westbrook,MISSED,18.29555053049073,Within 3p Line
292,292,Chris Paul,-14.498073054743568,10.158435168721544,"(15, 19)",Seth Curry,MISSED,17.702766093969615,Within 3p Line
293,293,Chris Paul,16.214882929987464,9.739940521167085,"(15, 19)",Russell Westbrook,MISSED,18.91530781639758,Within 3p Line
294,294,Chris Paul,-3.023713970213112,16.63150036620944,"(15, 19)",Russell Westbrook,MISSED,16.90413116977287,Within 3p Line
295,295,Chris Paul,-5.242364743815464,17.90939182699954,"(15, 19)",Russell Westbrook,MISSED,18.66088700250332,Within 3p Line
296,296,Chris Paul,18.64945526027588,0.0516185631728743,"(15, 19)",Russell Westbrook,MISSED,18.64952669590024,Within 3p Line
297,297,Chris Paul,17.34874338639446,3.8949940352501407,"(15, 19)",Trae Young,MISSED,17.780603916110376,Within 3p Line
298,298,Chris Paul,12.937012219684002,13.163873963482148,"(15, 19)",Russell Westbrook,MISSED,18.456810745594602,Within 3p Line
299,299,Chris Paul,18.01685052013197,2.8787446698054278,"(15, 19)",Trae Young,MISSED,18.24538499288828,Within 3p Line
300,300,Chris Paul,-13.306698100097408,11.934021089216838,"(15, 19)",Trae Young,MISSED,17.874257290444497,Within 3p Line
301,301,Chris Paul,15.644542348211155,8.21458765364039,"(15, 19)",Russell Westbrook,MISSED,17.670063825700048,Within 3p Line
302,302,Chris Paul,-1.1200384152701433,18.80922801513844,"(15, 19)",Russell Westbrook,MISSED,18.842546127770248,Within 3p Line
303,303,Chris Paul,-2.156153919568227,16.572019634445926,"(15, 19)",Russell Westbrook,MISSED,16.71169753464114,Within 3p Line
304,304,Chris Paul,-6.638751415333529,15.54447447321676,"(15, 19)",Trae Young,MISSED,16.902772169176288,Within 3p Line
305,305,Chris Paul,-17.241179602696704,6.077670231207368,"(15, 19)",Russell Westbrook,MISSED,18.28103797741663,Within 3p Line
306,306,Chris Paul,-18.087777359747324,1.0654440727911343,"(15, 19)",Seth Curry,MISSED,18.11912969455304,Within 3p Line
307,307,Chris Paul,-15.29493112441113,7.995342885733331,"(15, 19)",Russell Westbrook,MISSED,17.25863337465997,Within 3p Line
308,308,Chris Paul,-1.4657942260712913,18.40096236245281,"(15, 19)",Russell Westbrook,MISSED,18.459251571436713,Within 3p Line
309,309,Chris Paul,4.153629005164805,18.1369416926236,"(15, 19)",Russell Westbrook,MISSED,18.606485102624156,Within 3p Line
310,310,Chris Paul,-15.599216661882524,9.418673748510164,"(15, 19)",Russell Westbrook,MISSED,18.222156174427543,Within 3p Line
311,311,Chris Paul,-15.169262755434492,8.417486818765044,"(15, 19)",Seth Curry,MISSED,17.348216533335503,Within 3p Line
312,312,Chris Paul,-16.887597432339895,4.594166862724915,"(15, 19)",Russell Westbrook,MISSED,17.5013518391961,Within 3p Line
313,313,Chris Paul,9.350963621735112,20.17117842762022,"(20, 24)",Russell Westbrook,MADE,22.23323997562894,Within 3p Line
314,314,Chris Paul,-11.478565857457555,18.764983667393437,"(20, 24)",Trae Young,MADE,21.997319977250246,Within 3p Line
315,315,Chris Paul,18.6070527850288,14.743471454190896,"(20, 24)",Seth Curry,MADE,23.740100333936876,Within 3p Line
316,316,Chris Paul,2.877257365855673,23.47878008088132,"(20, 24)",Seth Curry,MADE,23.654422927557547,Within 3p Line
317,317,Chris Paul,16.398526067430012,17.00764871409477,"(20, 24)",Seth Curry,MADE,23.625659185856193,Within 3p Line
318,318,Chris Paul,6.721446402594939,22.08517353637473,"(20, 24)",Seth Curry,MADE,23.085335862290222,Within 3p Line
319,319,Chris Paul,-0.2929461525438736,23.36313553502601,"(20, 24)",Russell Westbrook,MISSED,23.364972062390432,Within 3p Line
320,320,Chris Paul,-23.74131883719925,2.0405650513959945,"(20, 24)",Russell Westbrook,MISSED,23.82885070368545,Within 3p Line
321,321,Chris Paul,16.490090838513623,17.209739585852866,"(20, 24)",Trae Young,MISSED,23.834811358080895,Within 3p Line
322,322,Chris Paul,22.69271778760439,2.4681148674346054,"(20, 24)",Seth Curry,MISSED,22.826542260857394,Within 3p Line
323,323,Chris Paul,7.396096713191989,21.236140163126123,"(20, 24)",Seth Curry,MISSED,22.48723850584655,Within 3p Line
324,324,Chris Paul,19.211926157142823,13.986026177827592,"(20, 24)",Russell Westbrook,MISSED,23.763565282052845,Within 3p Line
325,325,Chris Paul,-3.4255759215842274,23.730484898586305,"(20, 24)",Russell Westbrook,MISSED,23.976456867447496,Beyond 3p Line
326,326,Chris Paul,12.797624641274238,18.289511456009777,"(20, 24)",Seth Curry,MISSED,22.32230780538747,Within 3p Line
327,327,Chris Paul,-22.818691987725938,2.5806480470553814,"(20, 24)",Russell Westbrook,MISSED,22.964155729603444,Within 3p Line
328,328,Chris Paul,-19.22105828746534,12.203448637294716,"(20, 24)",Seth Curry,MISSED,22.76781149634787,Within 3p Line
329,329,Chris Paul,-25.186275013894388,14.066540009392549,"(25, 29)",Trae Young,MADE,28.848154133520605,Beyond 3p Line
330,330,Chris Paul,-5.5471816498566,24.914509344690835,"(25, 29)",Seth Curry,MADE,25.52457639498044,Beyond 3p Line
331,331,Chris Paul,9.755436310704232,24.0852794224572,"(25, 29)",Trae Young,MADE,25.985942785861106,Beyond 3p Line
332,332,Chris Paul,-7.900306604641395,26.832565307152556,"(25, 29)",Trae Young,MADE,27.97143910151831,Beyond 3p Line
333,333,Chris Paul,-26.243213717582243,5.076545994055422,"(25, 29)",Trae Young,MADE,26.729713531133417,Beyond 3p Line
334,334,Chris Paul,4.884347977897392,27.101266136464805,"(25, 29)",Russell Westbrook,MADE,27.537891737906957,Beyond 3p Line
335,335,Chris Paul,-9.10818597711156,25.88317561184053,"(25, 29)",Seth Curry,MADE,27.438983792171097,Beyond 3p Line
336,336,Chris Paul,3.2127306941556277,28.691707132204776,"(25, 29)",Russell Westbrook,MADE,28.871018282585396,Beyond 3p Line
337,337,Chris Paul,-12.80864561033914,24.713510370027624,"(25, 29)",Russell Westbrook,MADE,27.835570717711594,Beyond 3p Line
338,338,Chris Paul,-2.8009666492484344,25.943520335112368,"(25, 29)",Seth Curry,MADE,26.09428407810015,Beyond 3p Line
339,339,Chris Paul,-13.75714552949236,22.908172046386408,"(25, 29)",Trae Young,MADE,26.721590514534707,Beyond 3p Line
340,340,Chris Paul,20.57373549387549,18.305822172267384,"(25, 29)",Trae Young,MADE,27.538731226667437,Beyond 3p Line
341,341,Chris Paul,21.487799885456823,15.044171460254484,"(25, 29)",Russell Westbrook,MADE,26.230757496553046,Beyond 3p Line
342,342,Chris Paul,28.18146089708461,3.1113331911730016,"(25, 29)",Seth Curry,MADE,28.35269180378476,Beyond 3p Line
343,343,Chris Paul,25.226984646260135,12.104692147377037,"(25, 29)",Seth Curry,MADE,27.980784948342958,Beyond 3p Line
344,344,Chris Paul,14.525054783609948,23.913404938447812,"(25, 29)",Trae Young,MADE,27.979066321395543,Beyond 3p Line
345,345,Chris Paul,20.33793721775569,17.92099553887803,"(25, 29)",Russell Westbrook,MISSED,27.107079727957757,Beyond 3p Line
346,346,Chris Paul,-0.5514954344466118,28.38703802338368,"(25, 29)",Russell Westbrook,MISSED,28.392394667502888,Beyond 3p Line
347,347,Chris Paul,25.825142766499088,11.393644982323652,"(25, 29)",Russell Westbrook,MISSED,28.22681606014552,Beyond 3p Line
348,348,Chris Paul,24.73152285386543,10.602680073468928,"(25, 29)",Seth Curry,MISSED,26.908456801005947,Beyond 3p Line
349,349,Chris Paul,11.081354986207772,25.38060442816204,"(25, 29)",Russell Westbrook,MISSED,27.69425047675402,Beyond 3p Line
350,350,Chris Paul,-23.67852979411528,16.471101674908276,"(25, 29)",Russell Westbrook,MISSED,28.843889536537393,Beyond 3p Line
351,351,Chris Paul,-26.891476896690577,3.505057869381904,"(25, 29)",Russell Westbrook,MISSED,27.1189409887805,Beyond 3p Line
352,352,Chris Paul,12.007206021461885,25.69267103671472,"(25, 29)",Seth Curry,MISSED,28.359942550059404,Beyond 3p Line
353,353,Chris Paul,-26.43586188908153,7.230539081605953,"(25, 29)",Trae Young,MISSED,27.406851136699824,Beyond 3p Line
354,354,Chris Paul,-15.466370333379077,24.259804651092598,"(25, 29)",Trae Young,MISSED,28.770587984926593,Beyond 3p Line
355,355,Chris Paul,16.419832357298752,23.786675813593465,"(25, 29)",Seth Curry,MISSED,28.903578340800426,Beyond 3p Line
356,356,Chris Paul,-11.438000258378558,24.556567504929088,"(25, 29)",Russell Westbrook,MISSED,27.08971866843226,Beyond 3p Line
357,357,Chris Paul,-16.45258485061257,21.536643846727674,"(25, 29)",Russell Westbrook,MISSED,27.101929386067688,Beyond 3p Line
358,358,Chris Paul,-22.35281222949332,15.510549459896216,"(25, 29)",Russell Westbrook,MISSED,27.2070828850664,Beyond 3p Line
359,359,Chris Paul,22.55491597502844,13.319373638777463,"(25, 29)",Russell Westbrook,MISSED,26.194082323493472,Beyond 3p Line
360,360,Chris Paul,-27.491523475990565,2.0098413905060504,"(25, 29)",Seth Curry,MISSED,27.56489298810956,Beyond 3p Line
361,361,Chris Paul,6.8381315607050395,27.602299477075388,"(25, 29)",Seth Curry,MISSED,28.436718862478955,Beyond 3p Line
362,362,Chris Paul,-8.071923488921897,25.392433290543572,"(25, 29)",Russell Westbrook,MISSED,26.64454197815595,Beyond 3p Line
363,363,Russell Westbrook,-0.2992195442213009,0.2207147282624286,"(0, 4)",Trae Young,MADE,0.371816254238516,Under basket
364,364,Russell Westbrook,1.7641991963787829,2.578441536840765,"(0, 4)",Trae Young,MADE,3.124221433158877,Under basket
365,365,Russell Westbrook,3.2818520611460014,0.1852019902548141,"(0, 4)",Trae Young,MADE,3.287073581233405,Under basket
366,366,Russell Westbrook,-0.3582117105242706,1.1887787757538448,"(0, 4)",Chris Paul,MADE,1.241575856417776,Under basket
367,367,Russell Westbrook,2.519266852909288,2.8248124376365147,"(0, 4)",Trae Young,MADE,3.7850060480788423,Under basket
368,368,Russell Westbrook,-0.1166648786967692,3.3399185672128846,"(0, 4)",Trae Young,MADE,3.3419555247690984,Under basket
369,369,Russell Westbrook,-2.2250783306126345,2.406007493491836,"(0, 4)",Trae Young,MADE,3.277170370319611,Under basket
370,370,Russell Westbrook,-1.1985979251487544,1.8240810951113768,"(0, 4)",Trae Young,MADE,2.182638043220547,Under basket
371,371,Russell Westbrook,-0.3816613473713402,3.955095984825909,"(0, 4)",Chris Paul,MADE,3.9734682121873495,Under basket
372,372,Russell Westbrook,-0.8660362519084138,2.0293862128422866,"(0, 4)",Chris Paul,MADE,2.206451266285737,Under basket
373,373,Russell Westbrook,2.7261611210459185,1.4726226733244745,"(0, 4)",Chris Paul,MISSED,3.0984789810311217,Under basket
374,374,Russell Westbrook,1.5312110249597386,0.2090120288412745,"(0, 4)",Trae Young,MISSED,1.5454103762944646,Under basket
375,375,Russell Westbrook,0.1195374309341046,0.01936464887981,"(0, 4)",Chris Paul,MISSED,0.1210957762292482,Under basket
376,376,Russell Westbrook,2.3143040526518,2.5390865322976635,"(0, 4)",Trae Young,MISSED,3.4355441587346713,Under basket
377,377,Russell Westbrook,-1.1333181293669785,1.8437379805333955,"(0, 4)",Seth Curry,MISSED,2.1642041778014454,Under basket
378,378,Russell Westbrook,-3.6693289405500176,0.2165050103811742,"(0, 4)",Trae Young,MISSED,3.6757107195041976,Under basket
379,379,Russell Westbrook,1.2920290992154837,1.3539065429589796,"(0, 4)",Seth Curry,MISSED,1.87147057692252,Under basket
380,380,Russell Westbrook,-1.7621626528797474,2.128534040666783,"(0, 4)",Seth Curry,MISSED,2.763308592517573,Under basket
381,381,Russell Westbrook,-1.2403518516556915,1.749585287370229,"(0, 4)",Seth Curry,MISSED,2.1446494803785696,Under basket
382,382,Russell Westbrook,2.2955297850971443,0.1338924333379077,"(0, 4)",Trae Young,MISSED,2.2994312727222983,Under basket
383,383,Russell Westbrook,-3.131055119998616,1.3589223394842918,"(0, 4)",Seth Curry,MISSED,3.4132354283317476,Under basket
384,384,Russell Westbrook,3.38626451055008,0.7133026480484908,"(0, 4)",Chris Paul,MISSED,3.4605762530428317,Under basket
385,385,Russell Westbrook,2.2525896736749704,2.1965738764512244,"(0, 4)",Chris Paul,MISSED,3.1462830503079453,Under basket
386,386,Russell Westbrook,-3.4628805671407723,0.8646069228142725,"(0, 4)",Chris Paul,MISSED,3.569185754939012,Under basket
387,387,Russell Westbrook,-0.0658154592183652,3.7043063823034337,"(0, 4)",Trae Young,MISSED,3.704891017107801,Under basket
388,388,Russell Westbrook,7.925733405260701,3.072442318940418,"(5, 9)",Chris Paul,MADE,8.500420684559167,Under basket
389,389,Russell Westbrook,-1.229608898389583,5.0343865869612845,"(5, 9)",Seth Curry,MISSED,5.182372656416608,Under basket
390,390,Russell Westbrook,5.95120685551852,1.662453176969706,"(5, 9)",Trae Young,MISSED,6.179046334410133,Under basket
391,391,Russell Westbrook,-7.549446128305721,3.5369608100431176,"(5, 9)",Seth Curry,MISSED,8.336919611941278,Under basket
392,392,Russell Westbrook,-4.859825669692119,6.538380659076622,"(5, 9)",Chris Paul,MISSED,8.1466758363633,Under basket
393,393,Russell Westbrook,6.612133610467169,2.7834157656994023,"(5, 9)",Trae Young,MISSED,7.174100236783258,Under basket
394,394,Russell Westbrook,4.541418940256822,7.324431108830335,"(5, 9)",Trae Young,MISSED,8.618107510290468,Under basket
395,395,Russell Westbrook,6.604696736628096,3.4716163679740366,"(5, 9)",Chris Paul,MISSED,7.461510516591869,Under basket
396,396,Russell Westbrook,-7.3826323670318335,4.904612871512503,"(5, 9)",Trae Young,MISSED,8.863322632407792,Under basket
397,397,Russell Westbrook,10.377305495554529,5.576798920349733,"(10, 14)",Trae Young,MADE,11.78088093251435,Within 3p Line
398,398,Russell Westbrook,-2.906760838490048,13.61568834187459,"(10, 14)",Trae Young,MADE,13.92250794918929,Within 3p Line
399,399,Russell Westbrook,1.3366347862691463,13.013054882734282,"(10, 14)",Trae Young,MADE,13.081520933474032,Within 3p Line
400,400,Russell Westbrook,7.8207926158134,11.026338461298398,"(10, 14)",Trae Young,MADE,13.518318571577966,Within 3p Line
401,401,Russell Westbrook,-2.9097867199440803,11.989558046494524,"(10, 14)",Chris Paul,MISSED,12.337599479064982,Within 3p Line
402,402,Russell Westbrook,1.9259740288994107,12.588683822309015,"(10, 14)",Chris Paul,MISSED,12.735161417825049,Within 3p Line
403,403,Russell Westbrook,10.694437349448927,11.777437821486178,"(15, 19)",Seth Curry,MADE,15.908457871844815,Within 3p Line
404,404,Russell Westbrook,15.684971713899664,10.07197258347246,"(15, 19)",Seth Curry,MADE,18.640358617474437,Within 3p Line
405,405,Russell Westbrook,13.742130156207793,12.9051491982922,"(15, 19)",Trae Young,MADE,18.85176429569226,Within 3p Line
406,406,Russell Westbrook,-5.685577301910472,15.360064940684635,"(15, 19)",Trae Young,MADE,16.378564779554065,Within 3p Line
407,407,Russell Westbrook,18.22447455211149,5.35482261058673,"(15, 19)",Chris Paul,MADE,18.994883466118193,Within 3p Line
408,408,Russell Westbrook,15.9499955716722,5.269915393111502,"(15, 19)",Chris Paul,MADE,16.798046522941778,Within 3p Line
409,409,Russell Westbrook,-15.861108172413626,8.726210987997154,"(15, 19)",Chris Paul,MADE,18.103080143004632,Within 3p Line
410,410,Russell Westbrook,17.543807904575385,3.345542418928789,"(15, 19)",Trae Young,MADE,17.859951004117946,Within 3p Line
411,411,Russell Westbrook,-16.307865377871988,2.9434428078914285,"(15, 19)",Seth Curry,MISSED,16.571370756401645,Within 3p Line
412,412,Russell Westbrook,11.76443561737644,11.41998065361101,"(15, 19)",Seth Curry,MISSED,16.39566721802578,Within 3p Line
413,413,Russell Westbrook,18.59801805595304,0.9928474707293932,"(15, 19)",Chris Paul,MISSED,18.624500576114496,Within 3p Line
414,414,Russell Westbrook,-16.088383239934384,8.563963933589788,"(15, 19)",Seth Curry,MISSED,18.225738765022072,Within 3p Line
415,415,Russell Westbrook,-4.40470443942393,18.106663840232407,"(15, 19)",Chris Paul,MISSED,18.634717508507087,Within 3p Line
416,416,Russell Westbrook,-9.021230440860643,16.005449687317657,"(15, 19)",Chris Paul,MISSED,18.372724848545673,Within 3p Line
417,417,Russell Westbrook,-16.00238002748247,9.609362437191663,"(15, 19)",Chris Paul,MISSED,18.665905094403538,Within 3p Line
418,418,Russell Westbrook,14.599223158297656,10.358934233501454,"(15, 19)",Trae Young,MISSED,17.900973026061543,Within 3p Line
419,419,Russell Westbrook,-13.521784368031392,12.129457623671724,"(15, 19)",Chris Paul,MISSED,18.16486704437955,Within 3p Line
420,420,Russell Westbrook,-13.319082361745386,13.540337691384476,"(15, 19)",Chris Paul,MISSED,18.99312243301991,Within 3p Line
421,421,Russell Westbrook,-3.40635591776048,15.48062456208285,"(15, 19)",Trae Young,MISSED,15.85096203612338,Within 3p Line
422,422,Russell Westbrook,0.4859749481162485,18.62257239490964,"(15, 19)",Chris Paul,MISSED,18.628912320740767,Within 3p Line
423,423,Russell Westbrook,5.099071407592595,17.263281370993894,"(15, 19)",Trae Young,MISSED,18.000594793334834,Within 3p Line
424,424,Russell Westbrook,13.74909126853942,12.94130601423024,"(15, 19)",Trae Young,MISSED,18.881602476076512,Within 3p Line
425,425,Russell Westbrook,-3.4768874053637666,15.884519984081455,"(15, 19)",Seth Curry,MISSED,16.26058797074264,Within 3p Line
426,426,Russell Westbrook,10.595125827934066,18.816297651109945,"(20, 24)",Trae Young,MADE,21.59420636663735,Within 3p Line
427,427,Russell Westbrook,-4.448557062449673,23.1056126101222,"(20, 24)",Seth Curry,MISSED,23.52995949904948,Within 3p Line
428,428,Russell Westbrook,23.634204879985703,2.765371556212437,"(20, 24)",Seth Curry,MISSED,23.795439061993555,Within 3p Line
429,429,Russell Westbrook,-22.38749128711607,6.595455971670645,"(20, 24)",Chris Paul,MISSED,23.338804716714694,Within 3p Line
430,430,Russell Westbrook,16.88090778061021,13.921812762888086,"(20, 24)",Seth Curry,MISSED,21.88108585290913,Within 3p Line
431,431,Russell Westbrook,-16.591352555316433,17.228118911076862,"(20, 24)",Chris Paul,MISSED,23.918216087932006,Beyond 3p Line
432,432,Russell Westbrook,3.7619310209159047,22.47083171601358,"(20, 24)",Seth Curry,MISSED,22.783555539369427,Within 3p Line
433,433,Russell Westbrook,-13.834180168972273,25.1657400940726,"(25, 29)",Trae Young,MADE,28.71757328588192,Beyond 3p Line
434,434,Russell Westbrook,-26.25671301762719,6.574500415826584,"(25, 29)",Chris Paul,MADE,27.067305632584436,Beyond 3p Line
